,datetime,solar_load,building_load,BESS_output
0,20220531-000000,0.0,26.920134758256665,6.9201347582566655
1,20220531-001500,-0.0002914480012700411,26.40215983198682,6.402451279988086
2,20220531-003000,-0.00010905117021259643,22.853849486018028,2.8539585371882383
3,20220531-004500,0.0,24.50267470169387,4.5026747016938735
4,20220531-010000,-0.000621984411993723,26.726524076408214,6.727146060820208
5,20220531-011500,-0.0004685502370597256,24.15907900073988,4.15954755097694
6,20220531-013000,-0.00017290847842696674,24.021673379257823,4.02184628773625
7,20220531-014500,-0.00025690277809709553,25.32909007263237,5.3293469754104645
8,20220531-020000,-0.0006075484685683512,24.801927312992934,4.8025348614615
9,20220531-021500,-0.0004784119278608751,24.595359961229995,4.595838373157856
10,20220531-023000,-0.0004456132790489519,23.82165088196152,3.8220964952405687
11,20220531-024500,-0.0001473707288304077,25.049020866450984,5.049168237179818
12,20220531-030000,-0.00041087312496622863,23.570534222011204,3.570945095136169
13,20220531-031500,-0.00020364510103328392,24.549009136522987,4.54921278162402
14,20220531-033000,-8.163371845879348e-05,22.803272893840422,2.8033545275588807
15,20220531-034500,-0.00042253481557538546,24.140115921462677,4.14053845627825
16,20220531-040000,-0.00011259270083983827,23.52598955768897,3.52610215038981
17,20220531-041500,-0.0007697124332272706,25.44196016432451,5.44272987675774
18,20220531-043000,-0.0006951368594315798,23.016809519371193,3.0175046562306256
19,20220531-044500,0.0,24.549197459965608,4.549197459965609
20,20220531-050000,-0.00022249017485836197,25.372987984224185,5.373210474399045
21,20220531-051500,-0.000738420335764295,26.799007648553744,6.799746068889505
22,20220531-053000,-0.00026111095003242583,24.37635035807061,4.37661146902064
23,20220531-054500,0.10230437448359792,27.91216740943333,7.809863034949735
24,20220531-060000,1.0010785044070898,31.098599841928053,10.097521337520964
25,20220531-061500,2.40489314453043,28.925345903115396,6.520452758584963
26,20220531-063000,4.421822829866623,29.59091335831736,5.169090528450739
27,20220531-064500,6.788024035599437,28.524781510183818,1.7367574745843815
